Client,Sale_MF,Sale_CC,Sale_CL,Revenue_MF,Revenue_CC,Revenue_CL
185,1.0,0.0,0.0,1.5453571428571429,0.0,0.0
186,0.0,0.0,0.0,0.0,0.0,0.0
187,1.0,0.0,1.0,2.7010714285714283,0.0,15.75
189,0.0,0.0,0.0,0.0,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0,0.0
191,0.0,0.0,0.0,0.0,0.0,0.0
192,0.0,0.0,1.0,0.0,0.0,6.857142857142857
193,0.0,0.0,0.0,0.0,0.0,0.0
194,0.0,1.0,0.0,0.0,5.4071428571428575,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0
198,0.0,0.0,0.0,0.0,0.0,0.0
202,0.0,0.0,0.0,0.0,0.0,0.0
203,1.0,1.0,1.0,0.6416071428571428,16.945357142857144,5.714285714285714
204,0.0,0.0,0.0,0.0,0.0,0.0
205,0.0,0.0,0.0,0.0,0.0,0.0
208,0.0,0.0,1.0,0.0,0.0,5.801785714285714
209,1.0,0.0,0.0,0.2607142857142857,0.0,0.0
210,0.0,0.0,0.0,0.0,0.0,0.0
212,0.0,0.0,0.0,0.0,0.0,0.0
213,0.0,0.0,1.0,0.0,0.0,19.107142857142858
215,0.0,0.0,1.0,0.0,0.0,12.511785714285711
218,0.0,0.0,0.0,0.0,0.0,0.0
219,0.0,1.0,0.0,0.0,4.286785714285714,0.0
220,0.0,0.0,0.0,0.0,0.0,0.0
221,0.0,0.0,1.0,0.0,0.0,7.243214285714286
222,1.0,0.0,1.0,8.917321428571428,0.0,2.107142857142857
225,0.0,0.0,1.0,0.0,0.0,8.130714285714285
230,0.0,1.0,0.0,0.0,1.9642857142857144,0.0
234,0.0,1.0,0.0,0.0,0.2142857142857142,0.0
236,0.0,1.0,1.0,0.0,4.821428571428571,32.13285714285714
238,0.0,0.0,0.0,0.0,0.0,0.0
241,0.0,0.0,1.0,0.0,0.0,23.714285714285715
242,0.0,0.0,0.0,0.0,0.0,0.0
244,1.0,0.0,0.0,9.155357142857143,0.0,0.0
245,0.0,0.0,1.0,0.0,0.0,5.685357142857143
247,0.0,0.0,0.0,0.0,0.0,0.0
248,0.0,1.0,0.0,0.0,10.608214285714284,0.0
249,0.0,0.0,1.0,0.0,0.0,11.75
250,0.0,0.0,0.0,0.0,0.0,0.0
251,0.0,0.0,0.0,0.0,0.0,0.0
252,0.0,1.0,0.0,0.0,5.638571428571429,0.0
253,0.0,0.0,0.0,0.0,0.0,0.0
254,0.0,0.0,0.0,0.0,0.0,0.0
256,0.0,0.0,0.0,0.0,0.0,0.0
259,0.0,0.0,0.0,0.0,0.0,0.0
262,0.0,0.0,0.0,0.0,0.0,0.0
264,0.0,0.0,0.0,0.0,0.0,0.0
268,0.0,0.0,0.0,0.0,0.0,0.0
269,0.0,0.0,1.0,0.0,0.0,12.547857142857142
271,0.0,1.0,1.0,0.0,3.573928571428571,6.642857142857143
272,0.0,0.0,1.0,0.0,0.0,13.469642857142857
275,0.0,1.0,0.0,0.0,6.428571428571429,0.0
277,0.0,1.0,0.0,0.0,2.429642857142857,0.0
278,1.0,0.0,0.0,6.1883928571428575,0.0,0.0
279,0.0,0.0,1.0,0.0,0.0,4.214285714285714
280,0.0,0.0,0.0,0.0,0.0,0.0
281,0.0,0.0,0.0,0.0,0.0,0.0
282,0.0,1.0,0.0,0.0,7.356785714285714,0.0
284,0.0,1.0,1.0,0.0,0.8932142857142857,14.988214285714289
285,0.0,1.0,0.0,0.0,5.642857142857143,0.0
287,1.0,0.0,0.0,18.486785714285716,0.0,0.0
288,0.0,0.0,0.0,0.0,0.0,0.0
290,0.0,0.0,0.0,0.0,0.0,0.0
291,0.0,1.0,0.0,0.0,6.607142857142857,0.0
292,1.0,0.0,0.0,0.64125,0.0,0.0
294,1.0,0.0,0.0,10.09875,0.0,0.0
295,0.0,0.0,0.0,0.0,0.0,0.0
297,0.0,0.0,0.0,0.0,0.0,0.0
298,0.0,0.0,1.0,0.0,0.0,22.96642857142857
300,0.0,0.0,1.0,0.0,0.0,12.035714285714286
302,0.0,0.0,0.0,0.0,0.0,0.0
303,0.0,0.0,1.0,0.0,0.0,5.178571428571429
304,0.0,0.0,1.0,0.0,0.0,20.071428571428573
306,0.0,1.0,0.0,0.0,5.357142857142857,0.0
308,0.0,0.0,0.0,0.0,0.0,0.0
310,1.0,0.0,0.0,56.13982142857143,0.0,0.0
315,0.0,0.0,0.0,0.0,0.0,0.0
316,0.0,0.0,1.0,0.0,0.0,15.015357142857145
317,0.0,1.0,0.0,0.0,4.286785714285714,0.0
319,1.0,0.0,0.0,5.415,0.0,0.0
320,0.0,0.0,0.0,0.0,0.0,0.0
321,0.0,0.0,0.0,0.0,0.0,0.0
322,0.0,1.0,0.0,0.0,1.7857142857142858,0.0
323,1.0,1.0,0.0,0.7625000000000001,4.036785714285714,0.0
324,0.0,0.0,0.0,0.0,0.0,0.0
327,0.0,0.0,1.0,0.0,0.0,13.0
328,0.0,0.0,0.0,0.0,0.0,0.0
334,0.0,1.0,0.0,0.0,1.7867857142857144,0.0
335,0.0,0.0,1.0,0.0,0.0,4.25
337,0.0,0.0,0.0,0.0,0.0,0.0
339,1.0,0.0,0.0,8.502857142857144,0.0,0.0
341,0.0,0.0,1.0,0.0,0.0,9.75
343,0.0,0.0,0.0,0.0,0.0,0.0
344,0.0,0.0,0.0,0.0,0.0,0.0
346,0.0,0.0,0.0,0.0,0.0,0.0
348,0.0,0.0,1.0,0.0,0.0,8.321428571428571
349,1.0,0.0,0.0,65.70410714285714,0.0,0.0
351,0.0,1.0,0.0,0.0,3.607142857142857,0.0
360,0.0,0.0,1.0,0.0,0.0,14.198214285714286
361,0.0,0.0,0.0,0.0,0.0,0.0
363,0.0,0.0,0.0,0.0,0.0,0.0
365,0.0,1.0,0.0,0.0,0.8917857142857143,0.0
366,0.0,0.0,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,0.0,0.0,0.0
371,0.0,0.0,0.0,0.0,0.0,0.0
372,1.0,1.0,1.0,24.545892857142857,1.7867857142857144,17.214285714285715
374,0.0,1.0,0.0,0.0,76.85928571428572,0.0
376,0.0,0.0,0.0,0.0,0.0,0.0
377,0.0,0.0,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,0.0,0.0,0.0
380,0.0,0.0,1.0,0.0,0.0,15.821428571428571
384,0.0,1.0,1.0,0.0,6.107142857142857,12.50607142857143
385,0.0,1.0,0.0,0.0,4.5,0.0
387,0.0,0.0,1.0,0.0,0.0,10.310357142857145
388,0.0,1.0,1.0,0.0,37.23321428571428,7.285714285714286
390,1.0,0.0,0.0,1.3798214285714283,0.0,0.0
391,0.0,0.0,0.0,0.0,0.0,0.0
393,0.0,0.0,0.0,0.0,0.0,0.0
395,0.0,1.0,0.0,0.0,7.0,0.0
397,0.0,0.0,0.0,0.0,0.0,0.0
398,1.0,0.0,0.0,0.9701785714285714,0.0,0.0
399,1.0,0.0,0.0,0.0875,0.0,0.0
402,0.0,0.0,0.0,0.0,0.0,0.0
404,0.0,0.0,1.0,0.0,0.0,21.0
405,0.0,0.0,0.0,0.0,0.0,0.0
407,0.0,0.0,0.0,0.0,0.0,0.0
408,0.0,1.0,1.0,0.0,7.0,13.25
412,0.0,1.0,0.0,0.0,0.8939285714285715,0.0
413,0.0,0.0,1.0,0.0,0.0,11.714285714285714
414,0.0,0.0,0.0,0.0,0.0,0.0
415,0.0,1.0,1.0,0.0,16.428571428571427,27.2575
416,1.0,0.0,0.0,10.363035714285717,0.0,0.0
417,0.0,0.0,1.0,0.0,0.0,36.050714285714285
418,0.0,0.0,0.0,0.0,0.0,0.0
420,0.0,1.0,0.0,0.0,6.785714285714286,0.0
421,0.0,0.0,1.0,0.0,0.0,10.678571428571429
422,0.0,0.0,1.0,0.0,0.0,1.0714285714285714
424,0.0,0.0,0.0,0.0,0.0,0.0
425,0.0,0.0,0.0,0.0,0.0,0.0
428,0.0,1.0,0.0,0.0,2.7142857142857144,0.0
433,0.0,0.0,0.0,0.0,0.0,0.0
434,0.0,0.0,0.0,0.0,0.0,0.0
436,0.0,0.0,0.0,0.0,0.0,0.0
437,1.0,0.0,0.0,54.330357142857146,0.0,0.0
438,0.0,1.0,1.0,0.0,4.285714285714286,18.1725
441,0.0,0.0,1.0,0.0,0.0,6.25
442,0.0,0.0,0.0,0.0,0.0,0.0
443,0.0,0.0,0.0,0.0,0.0,0.0
444,0.0,0.0,1.0,0.0,0.0,12.046071428571429
445,1.0,0.0,0.0,1.368392857142857,0.0,0.0
446,0.0,0.0,0.0,0.0,0.0,0.0
447,0.0,0.0,1.0,0.0,0.0,9.916785714285714
448,1.0,1.0,1.0,1.7108928571428572,213.29285714285717,22.424642857142857
449,0.0,1.0,0.0,0.0,0.8939285714285715,0.0
450,0.0,1.0,1.0,0.0,5.179642857142857,15.184285714285716
451,0.0,0.0,1.0,0.0,0.0,3.261071428571429
452,0.0,1.0,0.0,0.0,1.9642857142857144,0.0
453,0.0,0.0,0.0,0.0,0.0,0.0
455,0.0,1.0,1.0,0.0,18.292142857142856,10.571428571428571
457,0.0,0.0,0.0,0.0,0.0,0.0
461,0.0,0.0,0.0,0.0,0.0,0.0
462,0.0,0.0,0.0,0.0,0.0,0.0
465,0.0,1.0,0.0,0.0,8.0,0.0
466,0.0,0.0,0.0,0.0,0.0,0.0
469,0.0,0.0,0.0,0.0,0.0,0.0
470,0.0,0.0,1.0,0.0,0.0,10.607142857142858
472,0.0,0.0,0.0,0.0,0.0,0.0
475,0.0,1.0,0.0,0.0,42.68857142857143,0.0
477,1.0,0.0,1.0,22.098214285714285,0.0,4.214285714285714
478,0.0,1.0,0.0,0.0,4.5,0.0
479,0.0,1.0,0.0,0.0,102.14642857142856,0.0
480,0.0,0.0,1.0,0.0,0.0,10.714285714285714
481,0.0,0.0,0.0,0.0,0.0,0.0
482,0.0,0.0,1.0,0.0,0.0,10.821428571428571
483,0.0,0.0,1.0,0.0,0.0,10.809642857142858
486,0.0,0.0,0.0,0.0,0.0,0.0
489,0.0,0.0,0.0,0.0,0.0,0.0
491,0.0,0.0,1.0,0.0,0.0,5.162857142857143
492,0.0,1.0,1.0,0.0,13.214285714285714,1.0714285714285714
493,0.0,0.0,0.0,0.0,0.0,0.0
494,1.0,0.0,0.0,4.361785714285714,0.0,0.0
495,0.0,0.0,1.0,0.0,0.0,4.488214285714286
497,0.0,1.0,0.0,0.0,3.5357142857142856,0.0
499,1.0,0.0,0.0,0.5701785714285714,0.0,0.0
500,1.0,0.0,1.0,5.881964285714285,0.0,10.083214285714286
501,0.0,0.0,1.0,0.0,0.0,15.952142857142858
502,1.0,0.0,0.0,6.042321428571428,0.0,0.0
503,0.0,0.0,1.0,0.0,0.0,2.107142857142857
507,1.0,0.0,0.0,1.7980357142857142,0.0,0.0
508,0.0,0.0,0.0,0.0,0.0,0.0
509,0.0,0.0,1.0,0.0,0.0,10.107142857142858
510,1.0,0.0,0.0,35.51571428571429,0.0,0.0
512,1.0,0.0,0.0,0.7430357142857142,0.0,0.0
514,0.0,0.0,0.0,0.0,0.0,0.0
515,0.0,0.0,1.0,0.0,0.0,13.033928571428572
518,0.0,1.0,1.0,0.0,4.928571428571429,12.208214285714286
519,0.0,1.0,1.0,0.0,5.892857142857143,5.5
520,0.0,1.0,0.0,0.0,0.2142857142857142,0.0
525,1.0,1.0,1.0,5.942857142857143,2.108214285714286,7.586428571428571
526,0.0,0.0,0.0,0.0,0.0,0.0
527,1.0,0.0,1.0,0.656607142857143,0.0,2.6785714285714284
529,1.0,1.0,0.0,0.9769642857142856,1.7867857142857144,0.0
533,1.0,0.0,0.0,0.4473214285714286,0.0,0.0
534,0.0,0.0,0.0,0.0,0.0,0.0
536,0.0,0.0,0.0,0.0,0.0,0.0
537,0.0,0.0,1.0,0.0,0.0,13.214285714285714
542,0.0,1.0,1.0,0.0,1.7857142857142858,20.214285714285715
544,1.0,0.0,1.0,0.0598214285714285,0.0,17.785714285714285
546,0.0,1.0,0.0,0.0,8.928214285714287,0.0
547,1.0,0.0,0.0,2.1423214285714285,0.0,0.0
548,0.0,0.0,0.0,0.0,0.0,0.0
549,0.0,0.0,0.0,0.0,0.0,0.0
550,0.0,0.0,0.0,0.0,0.0,0.0
551,0.0,0.0,0.0,0.0,0.0,0.0
552,0.0,0.0,0.0,0.0,0.0,0.0
553,0.0,0.0,1.0,0.0,0.0,29.78107142857143
554,0.0,1.0,0.0,0.0,1.7857142857142858,0.0
556,1.0,0.0,0.0,4.179285714285714,0.0,0.0
557,1.0,0.0,1.0,0.3964285714285714,0.0,2.380714285714286
558,0.0,0.0,1.0,0.0,0.0,8.318214285714285
560,0.0,0.0,0.0,0.0,0.0,0.0
561,0.0,0.0,1.0,0.0,0.0,5.214285714285714
563,0.0,1.0,0.0,0.0,1.3225,0.0
564,0.0,1.0,0.0,0.0,28.705,0.0
568,0.0,1.0,0.0,0.0,5.356071428571428,0.0
569,0.0,1.0,0.0,0.0,3.607142857142857,0.0
572,0.0,0.0,0.0,0.0,0.0,0.0
573,0.0,0.0,0.0,0.0,0.0,0.0
574,0.0,0.0,0.0,0.0,0.0,0.0
575,0.0,1.0,1.0,0.0,15.291785714285714,8.420714285714286
576,0.0,1.0,0.0,0.0,4.3967857142857145,0.0
578,1.0,0.0,1.0,10.883571428571427,0.0,9.9925
580,0.0,0.0,0.0,0.0,0.0,0.0
581,0.0,0.0,0.0,0.0,0.0,0.0
582,0.0,0.0,1.0,0.0,0.0,9.589285714285714
584,0.0,0.0,1.0,0.0,0.0,8.75
585,0.0,1.0,0.0,0.0,6.253214285714286,0.0
588,0.0,0.0,0.0,0.0,0.0,0.0
589,0.0,0.0,0.0,0.0,0.0,0.0
591,1.0,1.0,0.0,0.5228571428571429,1.7867857142857144,0.0
593,0.0,0.0,1.0,0.0,0.0,8.5
597,0.0,0.0,0.0,0.0,0.0,0.0
598,1.0,0.0,0.0,0.1635714285714285,0.0,0.0
599,0.0,0.0,0.0,0.0,0.0,0.0
600,0.0,0.0,1.0,0.0,0.0,10.928571428571429
601,0.0,1.0,0.0,0.0,6.8625,0.0
602,0.0,0.0,0.0,0.0,0.0,0.0
604,1.0,0.0,0.0,3.0798214285714285,0.0,0.0
605,0.0,0.0,0.0,0.0,0.0,0.0
606,0.0,0.0,0.0,0.0,0.0,0.0
608,1.0,0.0,1.0,3.20375,0.0,7.753928571428572
609,0.0,0.0,0.0,0.0,0.0,0.0
610,0.0,0.0,0.0,0.0,0.0,0.0
611,1.0,0.0,1.0,17.25375,0.0,10.386785714285711
612,0.0,0.0,0.0,0.0,0.0,0.0
613,0.0,1.0,0.0,0.0,0.8928571428571429,0.0
614,1.0,1.0,1.0,83.03803571428571,3.7510714285714286,4.248214285714286
615,1.0,0.0,0.0,2.8075,0.0,0.0
617,0.0,1.0,0.0,0.0,110.47,0.0
618,0.0,1.0,0.0,0.0,18.571428571428573,0.0
619,0.0,0.0,0.0,0.0,0.0,0.0
621,0.0,0.0,0.0,0.0,0.0,0.0
623,0.0,0.0,0.0,0.0,0.0,0.0
624,0.0,0.0,0.0,0.0,0.0,0.0
627,0.0,0.0,1.0,0.0,0.0,9.3025
628,0.0,1.0,0.0,0.0,5.465357142857143,0.0
629,0.0,1.0,0.0,0.0,49.080714285714286,0.0
630,0.0,0.0,1.0,0.0,0.0,16.925
631,0.0,0.0,0.0,0.0,0.0,0.0
632,1.0,0.0,1.0,10.284642857142858,0.0,13.5475
634,0.0,1.0,0.0,0.0,6.857142857142857,0.0
636,0.0,0.0,0.0,0.0,0.0,0.0
638,0.0,0.0,0.0,0.0,0.0,0.0
639,1.0,1.0,1.0,11.376428571428573,1.3214285714285714,11.571428571428571
642,0.0,0.0,1.0,0.0,0.0,14.558214285714286
643,1.0,0.0,1.0,32.04017857142857,0.0,15.293571428571427
644,1.0,1.0,0.0,9.13892857142857,4.286785714285714,0.0
645,0.0,0.0,0.0,0.0,0.0,0.0
646,0.0,0.0,0.0,0.0,0.0,0.0
648,1.0,1.0,0.0,0.7751785714285714,8.214285714285714,0.0
649,0.0,1.0,0.0,0.0,3.0,0.0
653,0.0,0.0,0.0,0.0,0.0,0.0
657,0.0,0.0,0.0,0.0,0.0,0.0
658,0.0,1.0,1.0,0.0,0.2142857142857142,6.233928571428572
661,0.0,0.0,0.0,0.0,0.0,0.0
662,0.0,0.0,1.0,0.0,0.0,13.857142857142858
663,0.0,0.0,0.0,0.0,0.0,0.0
666,0.0,1.0,0.0,0.0,6.785714285714286,0.0
670,0.0,0.0,0.0,0.0,0.0,0.0
671,0.0,0.0,0.0,0.0,0.0,0.0
672,0.0,1.0,0.0,0.0,1.9642857142857144,0.0
673,1.0,0.0,1.0,24.135892857142856,0.0,12.508571428571427
675,1.0,0.0,0.0,0.0176785714285714,0.0,0.0
678,0.0,0.0,1.0,0.0,0.0,17.154642857142857
679,0.0,1.0,1.0,0.0,3.392857142857143,6.9675
680,0.0,0.0,0.0,0.0,0.0,0.0
682,0.0,1.0,1.0,0.0,0.2142857142857142,9.392857142857142
683,1.0,0.0,0.0,0.1923214285714285,0.0,0.0
684,0.0,0.0,0.0,0.0,0.0,0.0
686,1.0,1.0,1.0,0.6292857142857143,8.392857142857142,18.785714285714285
687,0.0,0.0,0.0,0.0,0.0,0.0
689,0.0,0.0,0.0,0.0,0.0,0.0
691,0.0,0.0,1.0,0.0,0.0,4.642857142857143
692,0.0,1.0,1.0,0.0,4.285714285714286,13.13107142857143
693,1.0,0.0,1.0,0.2135714285714285,0.0,17.107142857142858
694,0.0,1.0,0.0,0.0,5.5725,0.0
698,0.0,0.0,0.0,0.0,0.0,0.0
700,1.0,0.0,0.0,40.67785714285714,0.0,0.0
702,0.0,0.0,0.0,0.0,0.0,0.0
703,0.0,0.0,1.0,0.0,0.0,2.107142857142857
704,0.0,1.0,0.0,0.0,7.1075,0.0
705,0.0,1.0,0.0,0.0,2.138571428571429,0.0
709,0.0,1.0,0.0,0.0,3.965357142857143,0.0
711,0.0,0.0,0.0,0.0,0.0,0.0
712,0.0,0.0,0.0,0.0,0.0,0.0
713,0.0,0.0,1.0,0.0,0.0,11.875
714,0.0,1.0,0.0,0.0,0.2142857142857142,0.0
716,0.0,0.0,0.0,0.0,0.0,0.0
718,1.0,0.0,0.0,8.301785714285714,0.0,0.0
719,0.0,0.0,0.0,0.0,0.0,0.0
720,0.0,0.0,1.0,0.0,0.0,10.1575
721,0.0,1.0,0.0,0.0,4.464285714285714,0.0
722,0.0,0.0,0.0,0.0,0.0,0.0
723,0.0,0.0,0.0,0.0,0.0,0.0
725,1.0,0.0,0.0,2.594464285714285,0.0,0.0
729,0.0,1.0,1.0,0.0,3.502142857142857,28.14892857142857
730,0.0,1.0,1.0,0.0,7.535714285714286,2.4285714285714284
732,1.0,0.0,1.0,3.0301785714285714,0.0,10.214285714285714
734,0.0,1.0,0.0,0.0,4.501071428571429,0.0
735,1.0,0.0,0.0,4.37375,0.0,0.0
736,0.0,0.0,0.0,0.0,0.0,0.0
737,0.0,0.0,0.0,0.0,0.0,0.0
739,0.0,1.0,1.0,0.0,2.138571428571429,7.785714285714286
740,0.0,0.0,0.0,0.0,0.0,0.0
741,0.0,1.0,0.0,0.0,8.934285714285714,0.0
742,0.0,0.0,0.0,0.0,0.0,0.0
743,0.0,0.0,0.0,0.0,0.0,0.0
744,0.0,0.0,0.0,0.0,0.0,0.0
745,0.0,0.0,0.0,0.0,0.0,0.0
746,0.0,0.0,0.0,0.0,0.0,0.0
747,1.0,0.0,1.0,0.25,0.0,3.892857142857143
751,0.0,0.0,0.0,0.0,0.0,0.0
753,0.0,0.0,0.0,0.0,0.0,0.0
754,0.0,1.0,1.0,0.0,39.27678571428572,9.176785714285714
755,0.0,0.0,0.0,0.0,0.0,0.0
757,1.0,0.0,0.0,9.93982142857143,0.0,0.0
758,0.0,0.0,0.0,0.0,0.0,0.0
761,0.0,0.0,0.0,0.0,0.0,0.0
762,0.0,1.0,0.0,0.0,0.2142857142857142,0.0
763,0.0,0.0,0.0,0.0,0.0,0.0
764,0.0,0.0,0.0,0.0,0.0,0.0
767,1.0,0.0,0.0,0.6869642857142857,0.0,0.0
770,1.0,0.0,0.0,1.595357142857143,0.0,0.0
771,0.0,0.0,0.0,0.0,0.0,0.0
773,0.0,0.0,0.0,0.0,0.0,0.0
774,0.0,0.0,0.0,0.0,0.0,0.0
775,1.0,0.0,1.0,1.9960714285714285,0.0,19.035714285714285
776,0.0,0.0,1.0,0.0,0.0,3.1489285714285717
777,1.0,0.0,1.0,0.99125,0.0,12.438571428571429
782,0.0,1.0,0.0,0.0,2.0010714285714286,0.0
784,0.0,0.0,0.0,0.0,0.0,0.0
789,0.0,0.0,0.0,0.0,0.0,0.0
790,1.0,0.0,0.0,6.080178571428571,0.0,0.0
792,1.0,0.0,1.0,52.61821428571428,0.0,16.2475
793,0.0,1.0,0.0,0.0,6.892857142857143,0.0
795,0.0,0.0,1.0,0.0,0.0,10.333571428571428
800,0.0,0.0,0.0,0.0,0.0,0.0
801,1.0,1.0,0.0,51.965535714285714,3.928571428571429,0.0
802,0.0,0.0,1.0,0.0,0.0,13.071428571428571
804,0.0,0.0,0.0,0.0,0.0,0.0
805,0.0,0.0,0.0,0.0,0.0,0.0
806,0.0,0.0,1.0,0.0,0.0,12.023928571428572
808,0.0,0.0,1.0,0.0,0.0,7.428571428571429
809,0.0,1.0,1.0,0.0,6.964285714285714,8.262142857142857
810,0.0,0.0,0.0,0.0,0.0,0.0
812,0.0,0.0,0.0,0.0,0.0,0.0
814,0.0,0.0,0.0,0.0,0.0,0.0
815,0.0,0.0,0.0,0.0,0.0,0.0
